SFD.ObjectData.SetMaxFire() -> Void
SFD.ObjectData.ClearFire() -> Void
SFD.ObjectData.DoTakeDamage(Single damage, DamageType damageType, Int32 sourceID) -> Void
SFD.ObjectData.TakeProjectileDamage(Projectile projectile) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectDisableTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectDoOnceTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectElevatorAttachmentJointValueTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectEnableTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectExplosionTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectGameOverTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectGroupMarkerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectMedicalCabinetTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectMusicTriggerScriptBridge.Trigger() -> Boolean
SFD.Objects.ObjectMusicTriggerScriptBridge.FadeInTime -> Int32 FadeInTime
SFD.Objects.ObjectMusicTriggerScriptBridge.FadeOutTime -> Int32 FadeOutTime
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectOnDestroyedTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectOnGameOverTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectOnPlayerDamageTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectOnPlayerDeathTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectOnUpdateTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPathNodeEnableTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPlayerInputEnableTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPlayerSpawnTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPlayerTerminateTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPlaySoundTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPopupMessageTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectRailAttachmentJointValueTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectRallyPointTrigger.m_nextCheckTime -> Double m_nextCheckTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectRallyPointTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectRandomTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectRemoveAreaTrigger.m_prevProcessTime -> Double m_prevProcessTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectRemoveAreaTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectRevoluteJointValueTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectScriptTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectSetFrameTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectSetMapPartTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectSetStickyFeetTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectSpawnFireCircleTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectSpawnFireNodeTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectSpawnObjectTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectStartupTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectTeleportTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.Objects.ObjectTimerTrigger.TimerRunning -> Boolean TimerRunning
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectTimerTrigger.m_timeInterval -> Single m_timeInterval
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectTimerTriggerScriptBridge.Trigger() -> Boolean
SFD.Objects.ObjectTimerTriggerScriptBridge.IsTimerRunning -> Boolean IsTimerRunning
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPlayerBaseCommandTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
